datetime,season,rentMonth,rentHour,rentWeekday,temperature,humidity,rainfall,rentCount
2013-01-01 0:00,4,1,0,Tues,-8.8,90,0,0
2013-01-01 1:00,4,1,1,Tues,-8.5,90,0,0
2013-01-01 2:00,4,1,2,Tues,-8.5,89,0,0
2013-01-01 3:00,4,1,3,Tues,-9,91,0,0
2013-01-01 4:00,4,1,4,Tues,-9.1,92,0,0
2013-01-01 5:00,4,1,5,Tues,-9.4,92,0,0
2013-01-01 6:00,4,1,6,Tues,-9,93,0,0
2013-01-01 7:00,4,1,7,Tues,-8.3,94,0,0
2013-01-01 8:00,4,1,8,Tues,-7.3,96,0,0
2013-01-01 9:00,4,1,9,Tues,-6.4,96,2.2,0
2013-01-01 10:00,4,1,10,Tues,-5.3,98,0,0
2013-01-01 11:00,4,1,11,Tues,-3.4,93,0,0
2013-01-01 12:00,4,1,12,Tues,-0.5,88,1.9,0
2013-01-01 13:00,4,1,13,Tues,3.1,73,0,0
2013-01-01 14:00,4,1,14,Tues,2.5,69,0,0
2013-01-01 15:00,4,1,15,Tues,0.8,90,0.2,0
2013-01-01 16:00,4,1,16,Tues,1.1,84,0,0
2013-01-01 17:00,4,1,17,Tues,0.5,83,0,0
2013-01-01 18:00,4,1,18,Tues,-1.4,90,0.5,0
2013-01-01 19:00,4,1,19,Tues,-1.7,94,0,0
2013-01-01 20:00,4,1,20,Tues,-2,95,0,0
2013-01-01 21:00,4,1,21,Tues,-2.4,98,0,0
2013-01-01 22:00,4,1,22,Tues,-3.3,97,0,0
2013-01-01 23:00,4,1,23,Tues,-3.2,98,0,0
2013-01-02 0:00,4,1,0,Wed,-1.3,100,0.8,0
2013-01-02 1:00,4,1,1,Wed,-0.8,100,0,0
2013-01-02 2:00,4,1,2,Wed,-1.3,89,0,0
2013-01-02 3:00,4,1,3,Wed,-3.5,80,1.8,0
2013-01-02 4:00,4,1,4,Wed,-5.3,79,0,0
2013-01-02 5:00,4,1,5,Wed,-6.5,83,0,0
2013-01-02 6:00,4,1,6,Wed,-7.4,78,0,0
2013-01-02 7:00,4,1,7,Wed,-8.7,71,0,0
2013-01-02 8:00,4,1,8,Wed,-9.6,73,0,0
2013-01-02 9:00,4,1,9,Wed,-8.7,57,0,0
2013-01-02 10:00,4,1,10,Wed,-8,54,0,0
2013-01-02 11:00,4,1,11,Wed,-6.9,52,0,0
2013-01-02 12:00,4,1,12,Wed,-6.1,52,0,0
2013-01-02 13:00,4,1,13,Wed,-5.6,51,0,0
2013-01-02 14:00,4,1,14,Wed,-5.9,53,0,0
2013-01-02 15:00,4,1,15,Wed,-6.1,55,0,0
2013-01-02 16:00,4,1,16,Wed,-6.9,55,0,0
2013-01-02 17:00,4,1,17,Wed,-7.9,56,0,0
2013-01-02 18:00,4,1,18,Wed,-9.3,59,0,0
2013-01-02 19:00,4,1,19,Wed,-10.2,61,0,0
2013-01-02 20:00,4,1,20,Wed,-10.8,65,0,0
2013-01-02 21:00,4,1,21,Wed,-11.2,69,0,0
2013-01-02 22:00,4,1,22,Wed,-11.9,73,0,0
2013-01-02 23:00,4,1,23,Wed,-12.2,80,0,0
2013-01-03 0:00,4,1,0,Thurs,-12.9,81,0,0
2013-01-03 1:00,4,1,1,Thurs,-12.8,80,0,0
2013-01-03 2:00,4,1,2,Thurs,-12.8,81,0,0
2013-01-03 3:00,4,1,3,Thurs,-13.1,85,0,0
2013-01-03 4:00,4,1,4,Thurs,-13.7,80,0,0
2013-01-03 5:00,4,1,5,Thurs,-15,77,0,0
2013-01-03 6:00,4,1,6,Thurs,-15.8,77,0,0
2013-01-03 7:00,4,1,7,Thurs,-16.3,79,0,0
2013-01-03 8:00,4,1,8,Thurs,-16.5,77,0,0
2013-01-03 9:00,4,1,9,Thurs,-14.5,74,0,0
2013-01-03 10:00,4,1,10,Thurs,-12,63,0,0
2013-01-03 11:00,4,1,11,Thurs,-9.8,46,0,0
2013-01-03 12:00,4,1,12,Thurs,-8.9,41,0,0
2013-01-03 13:00,4,1,13,Thurs,-7.8,42,0,0
2013-01-03 14:00,4,1,14,Thurs,-6.4,45,0,0
2013-01-03 15:00,4,1,15,Thurs,-5.8,43,0,0
2013-01-03 16:00,4,1,16,Thurs,-5.7,48,0,0
2013-01-03 17:00,4,1,17,Thurs,-7.4,53,0,0
2013-01-03 18:00,4,1,18,Thurs,-8.7,61,0,0
2013-01-03 19:00,4,1,19,Thurs,-9.1,65,0,0
2013-01-03 20:00,4,1,20,Thurs,-10.2,72,0,0
2013-01-03 21:00,4,1,21,Thurs,-10.8,75,0,0
2013-01-03 22:00,4,1,22,Thurs,-11.6,78,0,0
2013-01-03 23:00,4,1,23,Thurs,-11.7,78,0,0
2013-01-04 0:00,4,1,0,Fri,-12.3,81,0,0
2013-01-04 1:00,4,1,1,Fri,-12.9,78,0,0
2013-01-04 2:00,4,1,2,Fri,-13.3,79,0,0
2013-01-04 3:00,4,1,3,Fri,-13.9,84,0,0
2013-01-04 4:00,4,1,4,Fri,-14.7,86,0,0
2013-01-04 5:00,4,1,5,Fri,-15.1,88,0,0
2013-01-04 6:00,4,1,6,Fri,-15.3,85,0,0
2013-01-04 7:00,4,1,7,Fri,-16.1,88,0,0
2013-01-04 8:00,4,1,8,Fri,-16.5,87,0,0
2013-01-04 9:00,4,1,9,Fri,-14.5,85,0,0
2013-01-04 10:00,4,1,10,Fri,-12.1,73,0,0
2013-01-04 11:00,4,1,11,Fri,-8.7,53,0,0
2013-01-04 12:00,4,1,12,Fri,-7.5,46,0,0
2013-01-04 13:00,4,1,13,Fri,-5.8,40,0,0
2013-01-04 14:00,4,1,14,Fri,-4.8,42,0,0
2013-01-04 15:00,4,1,15,Fri,-4.5,39,0,0
2013-01-04 16:00,4,1,16,Fri,-4.4,40,0,0
2013-01-04 17:00,4,1,17,Fri,-5.5,44,0,0
2013-01-04 18:00,4,1,18,Fri,-6.6,48,0,0
2013-01-04 19:00,4,1,19,Fri,-7.6,57,0,0
2013-01-04 20:00,4,1,20,Fri,-8.3,58,0,0
2013-01-04 21:00,4,1,21,Fri,-9.5,64,0,0
2013-01-04 22:00,4,1,22,Fri,-10.6,70,0,0
2013-01-04 23:00,4,1,23,Fri,-11.6,73,0,0
2013-01-05 0:00,4,1,0,Sat,-12,76,0,0
2013-01-05 1:00,4,1,1,Sat,-12.4,79,0,0
2013-01-05 2:00,4,1,2,Sat,-13,82,0,0
2013-01-05 3:00,4,1,3,Sat,-13,82,0,0
2013-01-05 4:00,4,1,4,Sat,-13.5,85,0,0
2013-01-05 5:00,4,1,5,Sat,-14.1,86,0,0
2013-01-05 6:00,4,1,6,Sat,-14.5,86,0,0
2013-01-05 7:00,4,1,7,Sat,-14.8,89,0,0
2013-01-05 8:00,4,1,8,Sat,-15.1,88,0,0
2013-01-05 9:00,4,1,9,Sat,-13.3,85,0,0
2013-01-05 10:00,4,1,10,Sat,-9.8,70,0,0
2013-01-05 11:00,4,1,11,Sat,-6.8,55,0,0
2013-01-05 12:00,4,1,12,Sat,-3.5,50,0,1
2013-01-05 13:00,4,1,13,Sat,-1.8,49,0,0
2013-01-05 14:00,4,1,14,Sat,0.3,46,0,0
2013-01-05 15:00,4,1,15,Sat,-0.2,57,0,0
2013-01-05 16:00,4,1,16,Sat,-0.2,58,0,0
2013-01-05 17:00,4,1,17,Sat,-1.3,64,0,0
2013-01-05 18:00,4,1,18,Sat,-1.8,69,0,0
2013-01-05 19:00,4,1,19,Sat,-2.7,67,0,0
2013-01-05 20:00,4,1,20,Sat,-3.5,71,0,1
2013-01-05 21:00,4,1,21,Sat,-3.3,74,0,0
2013-01-05 22:00,4,1,22,Sat,-4.2,78,0,0
2013-01-05 23:00,4,1,23,Sat,-5,83,0,0
2013-01-06 0:00,4,1,0,Sun,-5.1,84,0,0
2013-01-06 1:00,4,1,1,Sun,-5.6,87,0,0
2013-01-06 2:00,4,1,2,Sun,-6.4,88,0,0
2013-01-06 3:00,4,1,3,Sun,-7.1,90,0,0
2013-01-06 4:00,4,1,4,Sun,-7.3,90,0,0
2013-01-06 5:00,4,1,5,Sun,-7.7,92,0,0
2013-01-06 6:00,4,1,6,Sun,-7.9,92,0,0
2013-01-06 7:00,4,1,7,Sun,-8,94,0,2
2013-01-06 8:00,4,1,8,Sun,-7.7,94,0,0
2013-01-06 9:00,4,1,9,Sun,-6.8,91,0,1
2013-01-06 10:00,4,1,10,Sun,-4.2,78,0,0
2013-01-06 11:00,4,1,11,Sun,-2.2,64,0,0
2013-01-06 12:00,4,1,12,Sun,-1.9,52,0,0
2013-01-06 13:00,4,1,13,Sun,-0.9,46,0,1
2013-01-06 14:00,4,1,14,Sun,-0.7,38,0,1
2013-01-06 15:00,4,1,15,Sun,0.6,35,0,1
2013-01-06 16:00,4,1,16,Sun,0.5,38,0,0
2013-01-06 17:00,4,1,17,Sun,-0.9,45,0,1
2013-01-06 18:00,4,1,18,Sun,-2.3,54,0,0
2013-01-06 19:00,4,1,19,Sun,-4.1,48,0,1
2013-01-06 20:00,4,1,20,Sun,-5.1,45,0,0
2013-01-06 21:00,4,1,21,Sun,-5.6,45,0,0
2013-01-06 22:00,4,1,22,Sun,-6.6,53,0,0
2013-01-06 23:00,4,1,23,Sun,-7.8,68,0,0
2013-01-07 0:00,4,1,0,Mon,-8,69,0,0
2013-01-07 1:00,4,1,1,Mon,-9,71,0,0
2013-01-07 2:00,4,1,2,Mon,-9.6,76,0,0
2013-01-07 3:00,4,1,3,Mon,-9.8,78,0,0
2013-01-07 4:00,4,1,4,Mon,-10.2,82,0,0
2013-01-07 5:00,4,1,5,Mon,-10.6,82,0,0
2013-01-07 6:00,4,1,6,Mon,-10.4,84,0,0
2013-01-07 7:00,4,1,7,Mon,-10.2,83,0,0
2013-01-07 8:00,4,1,8,Mon,-10.1,86,0,0
2013-01-07 9:00,4,1,9,Mon,-8.2,77,0,0
2013-01-07 10:00,4,1,10,Mon,-6.2,68,0,0
2013-01-07 11:00,4,1,11,Mon,-4,50,0,0
2013-01-07 12:00,4,1,12,Mon,-2.1,45,0,0
2013-01-07 13:00,4,1,13,Mon,-0.3,36,0,0
2013-01-07 14:00,4,1,14,Mon,0.5,35,0,0
2013-01-07 15:00,4,1,15,Mon,1,42,0,2
2013-01-07 16:00,4,1,16,Mon,0.1,47,0,0
2013-01-07 17:00,4,1,17,Mon,-0.5,52,0,0
2013-01-07 18:00,4,1,18,Mon,-1.5,58,0,0
2013-01-07 19:00,4,1,19,Mon,-2.5,64,0,1
2013-01-07 20:00,4,1,20,Mon,-3,67,0,0
2013-01-07 21:00,4,1,21,Mon,-3.6,69,0,0
2013-01-07 22:00,4,1,22,Mon,-4.1,71,0,0
2013-01-07 23:00,4,1,23,Mon,-4.7,75,0,0
2013-01-08 0:00,4,1,0,Tues,-5.6,78,0,0
2013-01-08 1:00,4,1,1,Tues,-6.4,82,0,0
2013-01-08 2:00,4,1,2,Tues,-7,86,0,0
2013-01-08 3:00,4,1,3,Tues,-7.5,88,0,0
2013-01-08 4:00,4,1,4,Tues,-8.1,87,0,0
2013-01-08 5:00,4,1,5,Tues,-8.6,90,0,0
2013-01-08 6:00,4,1,6,Tues,-8.8,91,0,0
2013-01-08 7:00,4,1,7,Tues,-9.1,91,0,0
2013-01-08 8:00,4,1,8,Tues,-9.1,92,0,0
2013-01-08 9:00,4,1,9,Tues,-7.9,87,0,0
2013-01-08 10:00,4,1,10,Tues,-5.3,80,0,0
2013-01-08 11:00,4,1,11,Tues,-2.8,68,0,0
2013-01-08 12:00,4,1,12,Tues,-0.5,59,0,0
2013-01-08 13:00,4,1,13,Tues,1.1,58,0,2
2013-01-08 14:00,4,1,14,Tues,1.5,49,0,0
2013-01-08 15:00,4,1,15,Tues,1.7,47,0,0
2013-01-08 16:00,4,1,16,Tues,1.4,47,0,0
2013-01-08 17:00,4,1,17,Tues,-0.1,45,0,0
2013-01-08 18:00,4,1,18,Tues,-1.7,48,0,0
2013-01-08 19:00,4,1,19,Tues,-2.9,55,0,0
2013-01-08 20:00,4,1,20,Tues,-3.2,58,0,0
2013-01-08 21:00,4,1,21,Tues,-3.9,59,0,0
2013-01-08 22:00,4,1,22,Tues,-4.6,62,0,0
2013-01-08 23:00,4,1,23,Tues,-5.1,63,0,0
2013-01-09 0:00,4,1,0,Wed,-5.3,65,0,0
2013-01-09 1:00,4,1,1,Wed,-5.2,68,0,0
2013-01-09 2:00,4,1,2,Wed,-5.7,69,0,0
2013-01-09 3:00,4,1,3,Wed,-6.3,71,0,0
2013-01-09 4:00,4,1,4,Wed,-6.3,69,0,0
2013-01-09 5:00,4,1,5,Wed,-6.9,73,0,0
2013-01-09 6:00,4,1,6,Wed,-7.2,78,0,0
2013-01-09 7:00,4,1,7,Wed,-7.4,73,0,0
2013-01-09 8:00,4,1,8,Wed,-8.6,75,0,0
2013-01-09 9:00,4,1,9,Wed,-7.1,67,0,0
2013-01-09 10:00,4,1,10,Wed,-5.7,62,0,0
2013-01-09 11:00,4,1,11,Wed,-4.4,54,0,0
2013-01-09 12:00,4,1,12,Wed,-3.5,46,0,0
2013-01-09 13:00,4,1,13,Wed,-2.3,41,0,0
2013-01-09 14:00,4,1,14,Wed,-2.2,40,0,0
2013-01-09 15:00,4,1,15,Wed,-2.4,41,0,0
2013-01-09 16:00,4,1,16,Wed,-2.7,40,0,0
2013-01-09 17:00,4,1,17,Wed,-4.4,40,0,0
2013-01-09 18:00,4,1,18,Wed,-5.8,44,0,0
2013-01-09 19:00,4,1,19,Wed,-7,47,0,0
2013-01-09 20:00,4,1,20,Wed,-7.6,50,0,0
2013-01-09 21:00,4,1,21,Wed,-8.4,58,0,0
2013-01-09 22:00,4,1,22,Wed,-9.1,61,0,0
2013-01-09 23:00,4,1,23,Wed,-9.2,64,0,0
2013-01-10 0:00,4,1,0,Thurs,-9.6,71,0,0
2013-01-10 1:00,4,1,1,Thurs,-10.4,73,0,0
2013-01-10 2:00,4,1,2,Thurs,-11.1,77,0,0
2013-01-10 3:00,4,1,3,Thurs,-11.7,80,0,0
2013-01-10 4:00,4,1,4,Thurs,-12,83,0,0
2013-01-10 5:00,4,1,5,Thurs,-12.5,85,0,0
2013-01-10 6:00,4,1,6,Thurs,-12.8,84,0,0
2013-01-10 7:00,4,1,7,Thurs,-13.5,75,0,0
2013-01-10 8:00,4,1,8,Thurs,-13.7,71,0,0
2013-01-10 9:00,4,1,9,Thurs,-10.5,59,0,1
2013-01-10 10:00,4,1,10,Thurs,-7.7,39,0,0
2013-01-10 11:00,4,1,11,Thurs,-5.9,32,0,0
2013-01-10 12:00,4,1,12,Thurs,-4.3,31,0,0
2013-01-10 13:00,4,1,13,Thurs,-3.8,30,0,0
2013-01-10 14:00,4,1,14,Thurs,-2.8,30,0,0
2013-01-10 15:00,4,1,15,Thurs,-2,29,0,2
2013-01-10 16:00,4,1,16,Thurs,-1.9,31,0,0
2013-01-10 17:00,4,1,17,Thurs,-3.5,34,0,0
2013-01-10 18:00,4,1,18,Thurs,-4.8,39,0,0
2013-01-10 19:00,4,1,19,Thurs,-5.9,42,0,0
2013-01-10 20:00,4,1,20,Thurs,-6.7,47,0,0
2013-01-10 21:00,4,1,21,Thurs,-7.3,50,0,0
2013-01-10 22:00,4,1,22,Thurs,-8.2,54,0,0
2013-01-10 23:00,4,1,23,Thurs,-9.1,62,0,0
2013-01-11 0:00,4,1,0,Fri,-9.8,67,0,0
2013-01-11 1:00,4,1,1,Fri,-10.4,69,0,0
2013-01-11 2:00,4,1,2,Fri,-11,75,0,0
2013-01-11 3:00,4,1,3,Fri,-11.4,78,0,0
2013-01-11 4:00,4,1,4,Fri,-11.5,80,0,0
2013-01-11 5:00,4,1,5,Fri,-12.3,82,0,0
2013-01-11 6:00,4,1,6,Fri,-12.6,83,0,0
2013-01-11 7:00,4,1,7,Fri,-12.5,84,0,0
2013-01-11 8:00,4,1,8,Fri,-12.5,86,0,0
2013-01-11 9:00,4,1,9,Fri,-11,80,0,0
2013-01-11 10:00,4,1,10,Fri,-7.8,70,0,0
2013-01-11 11:00,4,1,11,Fri,-4.3,60,0,0
2013-01-11 12:00,4,1,12,Fri,-1.7,53,0,0
2013-01-11 13:00,4,1,13,Fri,0.6,54,0,0
2013-01-11 14:00,4,1,14,Fri,1.4,52,0,0
2013-01-11 15:00,4,1,15,Fri,1.7,54,0,0
2013-01-11 16:00,4,1,16,Fri,1.2,53,0,0
2013-01-11 17:00,4,1,17,Fri,0.3,57,0,0
2013-01-11 18:00,4,1,18,Fri,-0.7,60,0,0
2013-01-11 19:00,4,1,19,Fri,-1.3,63,0,0
2013-01-11 20:00,4,1,20,Fri,-2,66,0,0
2013-01-11 21:00,4,1,21,Fri,-2.8,73,0,0
2013-01-11 22:00,4,1,22,Fri,-3.2,73,0,0
2013-01-11 23:00,4,1,23,Fri,-3.3,77,0,0
2013-01-12 0:00,4,1,0,Sat,-3.9,79,0,0
2013-01-12 1:00,4,1,1,Sat,-4.2,81,0,0
2013-01-12 2:00,4,1,2,Sat,-5.2,84,0,0
2013-01-12 3:00,4,1,3,Sat,-5.2,85,0,0
2013-01-12 4:00,4,1,4,Sat,-5.7,87,0,0
2013-01-12 5:00,4,1,5,Sat,-5.2,84,0,0
2013-01-12 6:00,4,1,6,Sat,-4.5,82,0,0
2013-01-12 7:00,4,1,7,Sat,-4.3,83,0,0
2013-01-12 8:00,4,1,8,Sat,-4,82,0,0
2013-01-12 9:00,4,1,9,Sat,-3.2,83,0,0
2013-01-12 10:00,4,1,10,Sat,-1.3,74,0,0
2013-01-12 11:00,4,1,11,Sat,1.8,70,0,0
2013-01-12 12:00,4,1,12,Sat,4.5,70,0,0
2013-01-12 13:00,4,1,13,Sat,6.1,65,0,3
2013-01-12 14:00,4,1,14,Sat,6.2,64,0,3
2013-01-12 15:00,4,1,15,Sat,6.3,62,0,0
2013-01-12 16:00,4,1,16,Sat,5.6,67,0,1
2013-01-12 17:00,4,1,17,Sat,4.7,73,0,0
2013-01-12 18:00,4,1,18,Sat,3.5,78,0,6
2013-01-12 19:00,4,1,19,Sat,2.4,82,0,0
2013-01-12 20:00,4,1,20,Sat,1.7,87,0,0
2013-01-12 21:00,4,1,21,Sat,0.5,90,0,0
2013-01-12 22:00,4,1,22,Sat,-0.2,89,0,0
2013-01-12 23:00,4,1,23,Sat,-1,93,0,0
2013-01-13 0:00,4,1,0,Sun,-1.9,93,0,0
2013-01-13 1:00,4,1,1,Sun,-2.4,95,0,0
2013-01-13 2:00,4,1,2,Sun,-2.6,96,0,0
2013-01-13 3:00,4,1,3,Sun,-2.8,96,0,0
2013-01-13 4:00,4,1,4,Sun,-3.2,96,0,0
2013-01-13 5:00,4,1,5,Sun,-3.2,96,0,0
2013-01-13 6:00,4,1,6,Sun,-3.4,97,0,0
2013-01-13 7:00,4,1,7,Sun,-3.5,97,0,0
2013-01-13 8:00,4,1,8,Sun,-3.1,100,0,0
2013-01-13 9:00,4,1,9,Sun,-2.6,99,0,0
2013-01-13 10:00,4,1,10,Sun,-1.8,97,0,0
2013-01-13 11:00,4,1,11,Sun,-0.8,94,0,0
2013-01-13 12:00,4,1,12,Sun,0.5,84,0,0
2013-01-13 13:00,4,1,13,Sun,1.6,69,0,0
2013-01-13 14:00,4,1,14,Sun,2.4,66,0,1
2013-01-13 15:00,4,1,15,Sun,2.7,68,0,1
2013-01-13 16:00,4,1,16,Sun,2.4,65,0,1
2013-01-13 17:00,4,1,17,Sun,2.1,66,0,1
2013-01-13 18:00,4,1,18,Sun,1.3,69,0,0
2013-01-13 19:00,4,1,19,Sun,1,70,0,0
2013-01-13 20:00,4,1,20,Sun,0.4,74,0,0
2013-01-13 21:00,4,1,21,Sun,-0.7,79,0,0
2013-01-13 22:00,4,1,22,Sun,-1,78,0,0
2013-01-13 23:00,4,1,23,Sun,-1.8,82,0,0
2013-01-14 0:00,4,1,0,Mon,-1.8,82,0,0
2013-01-14 1:00,4,1,1,Mon,-2.9,87,0,0
2013-01-14 2:00,4,1,2,Mon,-3.4,87,0,0
2013-01-14 3:00,4,1,3,Mon,-3.9,90,0,0
2013-01-14 4:00,4,1,4,Mon,-4.7,90,0,0
2013-01-14 5:00,4,1,5,Mon,-5.2,93,0,0
2013-01-14 6:00,4,1,6,Mon,-5.7,92,0,0
2013-01-14 7:00,4,1,7,Mon,-6.1,95,0,0
2013-01-14 8:00,4,1,8,Mon,-6.4,96,0,3
2013-01-14 9:00,4,1,9,Mon,-5.9,94,0,0
2013-01-14 10:00,4,1,10,Mon,-3.7,90,0,0
2013-01-14 11:00,4,1,11,Mon,-1.1,80,0,0
2013-01-14 12:00,4,1,12,Mon,1.4,64,0,0
2013-01-14 13:00,4,1,13,Mon,2.2,63,0,0
2013-01-14 14:00,4,1,14,Mon,3.8,60,0,0
2013-01-14 15:00,4,1,15,Mon,4.3,65,0,0
2013-01-14 16:00,4,1,16,Mon,3.9,65,0,0
2013-01-14 17:00,4,1,17,Mon,3.1,67,0,0
2013-01-14 18:00,4,1,18,Mon,1.8,59,0,0
2013-01-14 19:00,4,1,19,Mon,0.5,59,0,0
2013-01-14 20:00,4,1,20,Mon,-1,65,0,0
2013-01-14 21:00,4,1,21,Mon,-1.5,65,0,0
2013-01-14 22:00,4,1,22,Mon,-2.6,68,0,0
2013-01-14 23:00,4,1,23,Mon,-3.1,72,0,0
2013-01-15 0:00,4,1,0,Tues,-3.7,75,0,0
2013-01-15 1:00,4,1,1,Tues,-3.7,77,0,0
2013-01-15 2:00,4,1,2,Tues,-4.5,80,0,0
2013-01-15 3:00,4,1,3,Tues,-4.9,83,0,0
2013-01-15 4:00,4,1,4,Tues,-5.6,86,0,0
2013-01-15 5:00,4,1,5,Tues,-6.2,88,0,0
2013-01-15 6:00,4,1,6,Tues,-6.8,90,0,0
2013-01-15 7:00,4,1,7,Tues,-7.2,91,0,0
2013-01-15 8:00,4,1,8,Tues,-7.5,92,0,0
2013-01-15 9:00,4,1,9,Tues,-6.6,92,0,0
2013-01-15 10:00,4,1,10,Tues,-4.5,84,0,0
2013-01-15 11:00,4,1,11,Tues,-2,75,0,0
2013-01-15 12:00,4,1,12,Tues,0.2,68,0,0
2013-01-15 13:00,4,1,13,Tues,1.6,59,0,0
2013-01-15 14:00,4,1,14,Tues,2.5,54,0,0
2013-01-15 15:00,4,1,15,Tues,3.7,46,0,0
2013-01-15 16:00,4,1,16,Tues,3.8,43,0,0
2013-01-15 17:00,4,1,17,Tues,3.1,49,0,0
2013-01-15 18:00,4,1,18,Tues,1.9,53,0,0
2013-01-15 19:00,4,1,19,Tues,0.5,59,0,0
2013-01-15 20:00,4,1,20,Tues,-0.6,65,0,0
2013-01-15 21:00,4,1,21,Tues,-1.4,73,0,0
2013-01-15 22:00,4,1,22,Tues,-1.9,71,0,0
2013-01-15 23:00,4,1,23,Tues,-2.6,78,0,1
2013-01-16 0:00,4,1,0,Wed,-3.5,82,0,0
2013-01-16 1:00,4,1,1,Wed,-4.1,82,0,0
2013-01-16 2:00,4,1,2,Wed,-4.8,83,0,0
2013-01-16 3:00,4,1,3,Wed,-5.4,87,0,0
2013-01-16 4:00,4,1,4,Wed,-5.8,88,0,0
2013-01-16 5:00,4,1,5,Wed,-5.6,89,0,0
2013-01-16 6:00,4,1,6,Wed,-4.8,87,0,0
2013-01-16 7:00,4,1,7,Wed,-4.1,83,0,0
2013-01-16 8:00,4,1,8,Wed,-3.9,84,0,0
2013-01-16 9:00,4,1,9,Wed,-2.9,83,0,0
2013-01-16 10:00,4,1,10,Wed,-1.7,79,0,0
2013-01-16 11:00,4,1,11,Wed,-0.9,76,0,0
2013-01-16 12:00,4,1,12,Wed,-1.2,89,0.2,0
2013-01-16 13:00,4,1,13,Wed,-0.1,85,0,0
2013-01-16 14:00,4,1,14,Wed,1,83,0,0
2013-01-16 15:00,4,1,15,Wed,1.1,86,0.1,0
2013-01-16 16:00,4,1,16,Wed,1,88,0,0
2013-01-16 17:00,4,1,17,Wed,0.4,87,0,0
2013-01-16 18:00,4,1,18,Wed,-0.4,87,0,0
2013-01-16 19:00,4,1,19,Wed,-0.8,80,0,0
2013-01-16 20:00,4,1,20,Wed,-1.3,76,0,0
2013-01-16 21:00,4,1,21,Wed,-1.7,73,0,0
2013-01-16 22:00,4,1,22,Wed,-1.5,74,0,0
2013-01-16 23:00,4,1,23,Wed,-1.5,71,0,0
2013-01-17 0:00,4,1,0,Thurs,-1.6,74,0,0
2013-01-17 1:00,4,1,1,Thurs,-1.9,74,0,0
2013-01-17 2:00,4,1,2,Thurs,-2.3,71,0,0
2013-01-17 3:00,4,1,3,Thurs,-2.7,68,0,0
2013-01-17 4:00,4,1,4,Thurs,-3,69,0,0
2013-01-17 5:00,4,1,5,Thurs,-3.5,68,0,0
2013-01-17 6:00,4,1,6,Thurs,-3.7,68,0,0
2013-01-17 7:00,4,1,7,Thurs,-3.9,69,0,1
2013-01-17 8:00,4,1,8,Thurs,-4.9,68,0,0
2013-01-17 9:00,4,1,9,Thurs,-4.5,68,0,0
2013-01-17 10:00,4,1,10,Thurs,-3.9,66,0,0
2013-01-17 11:00,4,1,11,Thurs,-3.6,66,0,0
2013-01-17 12:00,4,1,12,Thurs,-3,65,0,0
2013-01-17 13:00,4,1,13,Thurs,-2.4,63,0,0
2013-01-17 14:00,4,1,14,Thurs,-2,62,0,2
2013-01-17 15:00,4,1,15,Thurs,-2,61,0,0
2013-01-17 16:00,4,1,16,Thurs,-2.1,61,0,0
2013-01-17 17:00,4,1,17,Thurs,-2.3,61,0,0
2013-01-17 18:00,4,1,18,Thurs,-2.9,67,0,0
2013-01-17 19:00,4,1,19,Thurs,-4.2,70,0,1
2013-01-17 20:00,4,1,20,Thurs,-4.9,73,0,0
2013-01-17 21:00,4,1,21,Thurs,-5.8,76,0,0
2013-01-17 22:00,4,1,22,Thurs,-6.5,81,0,0
2013-01-17 23:00,4,1,23,Thurs,-6.7,82,0,0
2013-01-18 0:00,4,1,0,Fri,-7.5,86,0,0
2013-01-18 1:00,4,1,1,Fri,-8,87,0,0
2013-01-18 2:00,4,1,2,Fri,-8.4,90,0,0
2013-01-18 3:00,4,1,3,Fri,-9.1,90,0,0
2013-01-18 4:00,4,1,4,Fri,-9.5,90,0,0
2013-01-18 5:00,4,1,5,Fri,-9.6,92,0,0
2013-01-18 6:00,4,1,6,Fri,-10.2,92,0,0
2013-01-18 7:00,4,1,7,Fri,-10.4,92,0,0
2013-01-18 8:00,4,1,8,Fri,-10.4,93,0,0
2013-01-18 9:00,4,1,9,Fri,-8.4,91,0,0
2013-01-18 10:00,4,1,10,Fri,-5.5,76,0,0
2013-01-18 11:00,4,1,11,Fri,-2.9,63,0,0
2013-01-18 12:00,4,1,12,Fri,-0.9,50,0,0
2013-01-18 13:00,4,1,13,Fri,0.9,45,0,0
2013-01-18 14:00,4,1,14,Fri,1.5,39,0,0
2013-01-18 15:00,4,1,15,Fri,2.4,40,0,0
2013-01-18 16:00,4,1,16,Fri,2.4,41,0,0
2013-01-18 17:00,4,1,17,Fri,1.1,53,0,0
2013-01-18 18:00,4,1,18,Fri,-0.2,60,0,0
2013-01-18 19:00,4,1,19,Fri,-1,63,0,1
2013-01-18 20:00,4,1,20,Fri,-1.6,68,0,0
2013-01-18 21:00,4,1,21,Fri,-2.2,72,0,0
2013-01-18 22:00,4,1,22,Fri,-2.1,73,0,0
2013-01-18 23:00,4,1,23,Fri,-2.5,76,0,0
2013-01-19 0:00,4,1,0,Sat,-3,81,0,0
2013-01-19 1:00,4,1,1,Sat,-3.8,83,0,0
2013-01-19 2:00,4,1,2,Sat,-4.2,86,0,0
2013-01-19 3:00,4,1,3,Sat,-4.5,86,0,0
2013-01-19 4:00,4,1,4,Sat,-4.3,87,0,0
